date,Size,Value,Profitability,Investment,Momentum,Quality,BAB
196307,0,0,0,0,-0.564090103,-0.509452372,-0.670205091
196308,0,0,0,0,-0.532591585,-0.509452372,-0.262752871
196309,0,0,0,0,-0.594573591,-0.509452372,-0.401127842
196310,0,0,0,0,-0.552601083,-0.509452372,-0.954551288
196311,0,0,0,0,-0.723912772,-0.509452372,-0.760679758
196312,0,0,0,0,-0.660399258,-0.509452372,-0.324381991
196401,0,0,0,0,-0.651730235,-0.509452372,-0.260426147
196402,0,0,0,0,-0.67458883,-0.509452372,-0.142247953
196403,0,0,0,0,-0.472554501,-0.509452372,-0.159229938
196404,0,0,0,0,-0.50257096,-0.509452372,-0.192262353
196405,0,0,0,0,-0.467329919,-0.509452372,-0.269233457
196406,-0.478927174,-0.266337326,-0.194561233,-1.097983753,-0.395048812,-0.509452372,-0.192748647
196407,0,0,0,0,-0.508188178,-0.456999414,-0.249794847
196408,0,0,0,0,-0.534111426,-0.456999414,-0.233756864
196409,0,0,0,0,-0.454464618,-0.456999414,-0.15399437
196410,0,0,0,0,-0.580954993,-0.456999414,-0.270173533
196411,0,0,0,0,-0.56137949,-0.456999414,-0.774507554
196412,0,0,0,0,-0.644857257,-0.456999414,-0.713987363
196501,0,0,0,0,-0.490474941,-0.456999414,-0.249790015
196502,0,0,0,0,-0.512824752,-0.456999414,-0.291324959
196503,0,0,0,0,-0.612170555,-0.456999414,-0.24603535
196504,0,0,0,0,-0.438953446,-0.456999414,-0.330944051
196505,0,0,0,0,-0.501535251,-0.456999414,-0.302578923
196506,-0.372299685,-0.333719234,-0.273544159,-0.848434578,-0.410867249,-0.456999414,-0.941336486
196507,0,0,0,0,-0.587821688,-0.501866942,-0.351269024
196508,0,0,0,0,-0.430030834,-0.501866942,-0.161716044
196509,0,0,0,0,-0.531437233,-0.501866942,-0.172298878
196510,0,0,0,0,-0.43987635,-0.501866942,-0.221004848
196511,0,0,0,0,-0.381621703,-0.501866942,-0.232155832
196512,0,0,0,0,-0.542282965,-0.501866942,-0.270776202
196601,0,0,0,0,-0.533061284,-0.501866942,-0.20511861
196602,0,0,0,0,-0.552380292,-0.501866942,-0.2993788
196603,0,0,0,0,-0.472661489,-0.501866942,-0.389366753
196604,0,0,0,0,-0.458973212,-0.501866942,-0.272360036
196605,0,0,0,0,-0.325438068,-0.501866942,-0.425455357
196606,-0.408789192,-0.432894402,-0.145186463,-1.020597711,-0.24865184,-0.501866942,-0.628328082
196607,0,0,0,0,-0.397131527,-0.442166826,-0.303189352
196608,0,0,0,0,-0.384804375,-0.442166826,-0.64390434
196609,0,0,0,0,-0.474402182,-0.442166826,-0.35321025
196610,0,0,0,0,-0.597284731,-0.442166826,-0.45186412
196611,0,0,0,0,-0.652419178,-0.442166826,-0.296878255
196612,0,0,0,0,-0.59960774,-0.442166826,-0.258748097
196701,0,0,0,0,-0.361612371,-0.442166826,-0.217182425
196702,0,0,0,0,-0.444552275,-0.442166826,-0.126862665
196703,0,0,0,0,-0.453849668,-0.442166826,-0.146217651
196704,0,0,0,0,-0.395724694,-0.442166826,-0.160285902
196705,0,0,0,0,-0.401232586,-0.442166826,-0.253970368
196706,-0.308946488,-0.260468475,-0.327389225,-0.871863115,-0.491176086,-0.442166826,-0.192212065
196707,0,0,0,0,-0.431408867,-0.503282516,-0.13942049
196708,0,0,0,0,-0.539104868,-0.503282516,-0.404516472
196709,0,0,0,0,-0.316202495,-0.503282516,-0.312270418
196710,0,0,0,0,-0.386298408,-0.503282516,-0.419157994
196711,0,0,0,0,-0.466572462,-0.503282516,-0.356851765
196712,0,0,0,0,-0.386803782,-0.503282516,-0.20988568
196801,0,0,0,0,-0.351671586,-0.503282516,-0.389508345
196802,0,0,0,0,-0.563765553,-0.503282516,-0.37398827
196803,0,0,0,0,-0.435358124,-0.503282516,-0.531156685
196804,0,0,0,0,-0.331342534,-0.503282516,-0.304786797
196805,0,0,0,0,-0.430511475,-0.503282516,-0.144651098
196806,-0.285715898,-0.285091095,-0.381025262,-1.061297808,-0.478793753,-0.503282516,-0.217864969
196807,0,0,0,0,-0.479664849,-0.535946585,-0.242051389
196808,0,0,0,0,-0.363081587,-0.535946585,-0.127378429
196809,0,0,0,0,-0.348475416,-0.535946585,-0.121107761
196810,0,0,0,0,-0.441633335,-0.535946585,-0.119149953
196811,0,0,0,0,-0.399780364,-0.535946585,-0.127672158
196812,0,0,0,0,-0.360097913,-0.535946585,-0.157080461
196901,0,0,0,0,-0.558540875,-0.535946585,-0.23235528
196902,0,0,0,0,-0.572900304,-0.535946585,-0.168906679
196903,0,0,0,0,-0.52020897,-0.535946585,-0.234569679
196904,0,0,0,0,-0.587581478,-0.535946585,-0.546548153
196905,0,0,0,0,-0.481544971,-0.535946585,-0.384937607
196906,-0.324793943,-0.275007341,-0.210206192,-1.333778864,-0.452666938,-0.535946585,-0.285859146
196907,0,0,0,0,-0.51927677,-0.620829211,-0.584620938
196908,0,0,0,0,-0.538041962,-0.620829211,-0.382551335
196909,0,0,0,0,-0.482337169,-0.620829211,-0.264046121
196910,0,0,0,0,-0.52196067,-0.620829211,-0.322264482
196911,0,0,0,0,-0.557367546,-0.620829211,-0.210473957
196912,0,0,0,0,-0.663772208,-0.620829211,-0.254439903
197001,0,0,0,0,-0.564460401,-0.620829211,-0.397467738
197002,0,0,0,0,-0.758415657,-0.620829211,-0.44316857
197003,0,0,0,0,-0.771522306,-0.620829211,-0.533983638
197004,0,0,0,0,-0.597372639,-0.620829211,-0.610535145
197005,0,0,0,0,-0.723269475,-0.620829211,-0.875105169
197006,-0.422126173,-0.33084864,-0.241723993,-1.488618037,-0.661941342,-0.620829211,-0.468049866
197007,0,0,0,0,-0.515505836,-0.482034405,-0.394054538
197008,0,0,0,0,-0.60815996,-0.482034405,-0.330038024
197009,0,0,0,0,-0.536480209,-0.482034405,-0.312162644
197010,0,0,0,0,-0.603393517,-0.482034405,-0.125334426
197011,0,0,0,0,-0.800312917,-0.482034405,-0.132382471
197012,0,0,0,0,-0.574634692,-0.482034405,-0.342772287
197101,0,0,0,0,-0.512310767,-0.482034405,-0.156849837
197102,0,0,0,0,-0.5809291,-0.482034405,-0.125091273
197103,0,0,0,0,-0.430413598,-0.482034405,-0.166257195
197104,0,0,0,0,-0.707502434,-0.482034405,-0.1906266
197105,0,0,0,0,-0.596903004,-0.482034405,-0.698232198
197106,-0.330553992,-0.328017755,-0.197602894,-1.07196298,-0.53223813,-0.482034405,-0.31614902
197107,0,0,0,0,-0.411957606,-0.458005787,-0.328724857
197108,0,0,0,0,-0.481696207,-0.458005787,-0.496747525
197109,0,0,0,0,-0.645829186,-0.458005787,-0.439268846
197110,0,0,0,0,-0.565466653,-0.458005787,-0.362534293
197111,0,0,0,0,-0.473962579,-0.458005787,-0.40234006
197112,0,0,0,0,-0.476942811,-0.458005787,-0.310858058
197201,0,0,0,0,-0.491662283,-0.458005787,-0.236033037
197202,0,0,0,0,-0.652102965,-0.458005787,-0.212910232
197203,0,0,0,0,-0.596994201,-0.458005787,-0.151003634
197204,0,0,0,0,-0.574684111,-0.458005787,-0.151729268
197205,0,0,0,0,-0.387592695,-0.458005787,-0.163931874
197206,-0.293370382,-0.269310985,-0.213322333,-1.056019446,-0.30181623,-0.458005787,-0.16177524
197207,0,0,0,0,-0.35579353,-0.825137024,-0.171902114
197208,0,0,0,0,-0.368570273,-0.825137024,-0.558369031
197209,0,0,0,0,-0.386953183,-0.825137024,-0.157247308
197210,0,0,0,0,-0.317019736,-0.825137024,-0.224712196
197211,0,0,0,0,-0.357766184,-0.825137024,-0.556227834
197212,0,0,0,0,-0.407142018,-0.825137024,-0.276174136
197301,0,0,0,0,-0.764228712,-0.825137024,-0.485815822
197302,0,0,0,0,-0.731929074,-0.825137024,-0.479461732
197303,0,0,0,0,-0.741717967,-0.825137024,-0.445205305
197304,0,0,0,0,-0.560327739,-0.825137024,-0.458088318
197305,0,0,0,0,-0.679178914,-0.825137024,-0.690072484
197306,-1.123865822,-0.396306125,-0.349418474,-1.430957673,-0.66973689,-0.825137024,-0.256733671
197307,0,0,0,0,-0.585292526,-0.993852509,-0.358231089
197308,0,0,0,0,-0.722493744,-0.993852509,-0.275736078
197309,0,0,0,0,-0.57198793,-0.993852509,-0.313209192
197310,0,0,0,0,-0.781066799,-0.993852509,-0.199150794
197311,0,0,0,0,-0.650792158,-0.993852509,-0.473474421
197312,0,0,0,0,-0.746802171,-0.993852509,-0.833961597
197401,0,0,0,0,-1.126306783,-0.993852509,-0.465004035
197402,0,0,0,0,-1.572246762,-0.993852509,-0.469964641
197403,0,0,0,0,-0.726713852,-0.993852509,-0.347341627
197404,0,0,0,0,-0.950441555,-0.993852509,-0.361647029
197405,0,0,0,0,-1.020756466,-0.993852509,-0.492333946
197406,-0.607412878,-1.376055169,-0.199857355,-1.792084634,-0.740232698,-0.993852509,-0.334742807
197407,0,0,0,0,-0.877187841,-0.881512583,-0.529855496
197408,0,0,0,0,-0.868851334,-0.881512583,-0.433340278
197409,0,0,0,0,-0.743545656,-0.881512583,-0.685051165
197410,0,0,0,0,-1.020129477,-0.881512583,-1.002772241
197411,0,0,0,0,-0.995810968,-0.881512583,-0.64419714
197412,0,0,0,0,-0.781659625,-0.881512583,-0.507532762
197501,0,0,0,0,-1.256256397,-0.881512583,-0.532700054
197502,0,0,0,0,-1.071422169,-0.881512583,-0.240864628
197503,0,0,0,0,-0.844416729,-0.881512583,-0.196928401
197504,0,0,0,0,-1.064174739,-0.881512583,-0.309063301
197505,0,0,0,0,-0.708788063,-0.881512583,-0.248882367
197506,-0.496915393,-1.149995635,-0.220280029,-1.658859273,-0.665921231,-0.881512583,-0.202427028
197507,0,0,0,0,-0.807334639,-0.651071927,-0.422074665
197508,0,0,0,0,-0.812744131,-0.651071927,-0.297599793
197509,0,0,0,0,-0.961869542,-0.651071927,-0.422672029
197510,0,0,0,0,-1.033293242,-0.651071927,-0.992217748
197511,0,0,0,0,-0.617158372,-0.651071927,-0.511006469
197512,0,0,0,0,-0.6711188,-0.651071927,-0.621892909
197601,0,0,0,0,-0.895269542,-0.651071927,-0.535903296
197602,0,0,0,0,-0.853619401,-0.651071927,-0.278613977
197603,0,0,0,0,-0.830968278,-0.651071927,-0.380010079
197604,0,0,0,0,-0.631670745,-0.651071927,-0.376826957
197605,0,0,0,0,-0.610767855,-0.651071927,-0.321268345
197606,-0.362890855,-0.674912734,-0.202577301,-1.363906819,-0.654671162,-0.651071927,-0.326972658
197607,0,0,0,0,-0.692771124,-0.591885884,-0.286038587
197608,0,0,0,0,-0.678253341,-0.591885884,-0.376532906
197609,0,0,0,0,-0.530748089,-0.591885884,-0.392655217
197610,0,0,0,0,-0.732891966,-0.591885884,-0.437855224
197611,0,0,0,0,-0.548918521,-0.591885884,-0.309027704
197612,0,0,0,0,-0.525415288,-0.591885884,-0.381361861
197701,0,0,0,0,-0.670174494,-0.591885884,-0.473378728
197702,0,0,0,0,-0.633432541,-0.591885884,-0.386193215
197703,0,0,0,0,-0.477829357,-0.591885884,-0.305502009
197704,0,0,0,0,-0.530511602,-0.591885884,-0.313411352
197705,0,0,0,0,-0.448893127,-0.591885884,-0.302603361
197706,-0.301623248,-0.624459607,-0.181193257,-1.260267422,-0.473890857,-0.591885884,-0.345668819
197707,0,0,0,0,-0.426624323,-0.670140365,-0.303201033
197708,0,0,0,0,-0.411178558,-0.670140365,-0.333213909
197709,0,0,0,0,-0.509661634,-0.670140365,-0.386390027
197710,0,0,0,0,-0.429550732,-0.670140365,-0.443343577
197711,0,0,0,0,-0.493833814,-0.670140365,-0.49117649
197712,0,0,0,0,-0.470181897,-0.670140365,-0.30049283
197801,0,0,0,0,-0.635591375,-0.670140365,-0.414784087
197802,0,0,0,0,-0.558910089,-0.670140365,-0.309537994
197803,0,0,0,0,-0.478106714,-0.670140365,-0.291871969
197804,0,0,0,0,-0.561495303,-0.670140365,-0.57999223
197805,0,0,0,0,-0.608246698,-0.670140365,-0.376466078
197806,-0.371946941,-0.712461226,-0.171189168,-1.424964126,-0.537391041,-0.670140365,-0.285610343
197807,0,0,0,0,-0.561161968,-0.654954888,-0.257478439
197808,0,0,0,0,-0.449827701,-0.654954888,-0.322829602
197809,0,0,0,0,-0.558935457,-0.654954888,-0.404563456
197810,0,0,0,0,-0.557799657,-0.654954888,-0.691988744
197811,0,0,0,0,-1.073551903,-0.654954888,-0.488328877
197812,0,0,0,0,-0.621225656,-0.654954888,-0.235479977
197901,0,0,0,0,-0.606550492,-0.654954888,-0.230260644
197902,0,0,0,0,-0.52192746,-0.654954888,-0.194982829
197903,0,0,0,0,-1.103832843,-0.654954888,-0.144831914
197904,0,0,0,0,-1.02635882,-0.654954888,-0.255270597
197905,0,0,0,0,-0.779910666,-0.654954888,-0.237911671
197906,-0.380077979,-0.53088452,-0.175438047,-1.533419005,-0.702562664,-0.654954888,-0.224903189
197907,0,0,0,0,-0.800601504,-0.739588033,-0.224567444
